Transitions correctness: true

Transitions (181):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

52ce4d98238b9f19881a1f2c1493a928c0f83183ef2bb7e623672c8da990fb7b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=TextView, idx=currentWeight, idnx=2, tx=0, x=408, y=288, h=147, w=263, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight1_augmented.png ex=0
9ca0df3d2143f88118d403d55618936add210ff54e08e0d4be101e3a9ff46989: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:439e976263e929de1f92191a5814413829e4be4c5a6135958c2e2e097468698a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=set, idnx=7, tx=Set Current Weight in kg, x=52, y=467, h=79, w=976, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight5_augmented.png ex=0
c814bdf79e737ed219fa26465b1a86cd04d28a5706599f0a410de26cb0da58d2: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=ImageButton, idx=plus, idnx=5, tx=, x=676, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_46_augmented.png ex=0
ecc6065a4eb0ea346af914a45ef0597c3f992e18646dcb1634f7038796f07377: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=ImageButton, idx=minus, idnx=1, tx=, x=293, y=283, h=158, w=110, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_50_augmented.png ex=0
ff47bb66d34a2207c4fc67981814fe0d10e4159d2fe55795ecaf2f65079dabff: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:f5bd6937821d737eed39f74e1478ce192df159514890d10842dd3294aefb6466): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=2, tx=, x=708, y=76, h=168, w=359, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_52_augmented.png ex=0
11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight79_augmented.png ex=0
fb9f67faa751a05fdad2e93f4879e14fc9c5e3d9871b0da1b36753536a88a3bf: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=13, y=76, h=168, w=358, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_80_augmented.png ex=0
93e7c92dadd5f2d6fb70856b58fe77518ed206d999f6bb505114a3f3a50a3990: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_84_augmented.png ex=0
526d340c2bb59f4aafd3daefb693555d045f94e9a2c8818ab7ed60b89f12d1c5: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:89a499cc3a13235e78f99cea489de7954fc665e5df72a70e97ee0c7c674c1446): [id=83, ex=0, sq=84, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=832, y=180, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.5.4_droidweight84_augmented.png ex=0
3fe819535bb303c55b5bf937f2b8907deb44fb8878789deb08aabbbd7c987a46: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=84, ex=0, sq=85, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_85_augmented.png ex=0
4b5fedb8cc90e4b18896a38c234083f2aad86e4ad3292b3f60b339fa2a8456a7: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=85, ex=0, sq=86, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.5.4_86_augmented.png ex=0
