Transitions correctness: true

Transitions (159):
2b8f6d105e8585d2c009eb0eb93e7a56696edacd75edd50b02a03ab00781266d: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

11b3cc57258798829b78231610a2813732d2d1194e9f2ab9411510b75b5909eb: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:068a0188752cc2aa8466843f96299705d9636618a79180e15d5bfce2de875b45): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=3, tx=, x=975, y=1794, h=126, w=105, dsc=Menu], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight1_augmented.png ex=0
52ce4d98238b9f19881a1f2c1493a928c0f83183ef2bb7e623672c8da990fb7b: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:296f4f4f12582b12ff1dac23e96a6301734c2f69a57f56b2fadba34f3d7aa2af): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=TextView, idx=currentWeight, idnx=2, tx=0, x=408, y=288, h=147, w=263, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight6_augmented.png ex=0
a73f1143961b4c61ebdc2dd04623a2d7cb44bd6e3fa3d9a7174dc3db45cf9061: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:b580aee6c2af8f6fb53b2af1a71d0270e516203f50e8c30ebd206e21382739a6): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=set, idnx=7, tx=Set Current Weight in kg, x=52, y=467, h=79, w=976, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.delusions.measure.User-Trace.1.de.delusions.measure_1.3.3_droidweight10_augmented.png ex=0
172a65884fa3785cb84bb49ae7eea7a1a790c19496653c3970dd26e29a0864a2: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:5a70f156bea75f917021a33421c05451041bb2c6adc879e74d49f0f2e86c1a2a): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=2, tx=, x=708, y=76, h=168, w=359, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_26_augmented.png ex=0
fb9f67faa751a05fdad2e93f4879e14fc9c5e3d9871b0da1b36753536a88a3bf: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=13, y=76, h=168, w=358, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_54_augmented.png ex=0
93e7c92dadd5f2d6fb70856b58fe77518ed206d999f6bb505114a3f3a50a3990: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_58_augmented.png ex=0
3fe819535bb303c55b5bf937f2b8907deb44fb8878789deb08aabbbd7c987a46: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=58, ex=0, sq=59, act=(1) long click, cp=[, ty=ImageView, idx=recent_apps, idnx=2, tx=, x=739, y=1794, h=126, w=210, dsc=Overview], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_59_augmented.png ex=0
4b5fedb8cc90e4b18896a38c234083f2aad86e4ad3292b3f60b339fa2a8456a7: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_60_augmented.png ex=0
ef5af15a386fad66a0b10be825b96b365ec8dc8aae0e2da255dfddfd46104a1a: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=60, ex=0, sq=61, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_61_augmented.png ex=0
be2961034b22dc76aeba4b5e08d9a8c4b3b19af5d6c2a4841d2c5b0fed37f388: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_62_augmented.png ex=0
e113856d40b94b97f8c0585916c9252d0035182b4a2a8e3295ba79bf207d1523: (s:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3,t:51d2d38ef1b0cfe91a4a92c0ad8dd1c037fbc8eed422ae61b0befdb61685c8f3): [id=62, ex=0, sq=63, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=de.delusions.measure.Bottom_Up.Expected..1.de.delusions.measure_1.3.3_63_augmented.png ex=0
