Transitions correctness: true

Transitions (165):
86a0209ff357f970a176166a7a50aaa1819227db1341a765fcafd79860f90896: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:f603c5a3b15121db9df823c0f0eccc57af862b75684964cf9f033db07dfe4b06): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
ebd2967ab2d848331c9e30d853c2faf2bd2a971fad84170a98a371ae0805dc02: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:5ec863906cacebb30add3d6f20e05a88d7d4a08d73984648c4e73260afcbf4a7): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
5388f7896464c31835c9578627cb209e1d2380b3ecd362b7992391238fe57b91: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:1ae51a460f8907d27a086ef999fd5ba3f906b48c06d1a7fbd0500db356e0921e): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1
bfccf928da01b146fe61ef227507bd95f8b9223da8f6880f6a61a2e4b54f2ec1: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512): [id=null, ex=2, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=2

14eb4894ed460d66fce4edae3e3ef93bf9102ba67f407f4aee79ab2c540c30c3: (s:d8f1d10aa281cb5906fd4cf250a5a96307a354c67f872939c16d0b41ff560512,t:f41bab52cf2afa3f5c51244b0ccbaf8bdfb444c70602756019f5beef7bc1c835): [id=0, ex=2, sq=1, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1614, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker1_augmented.png ex=2

7050b47c71a0537452200f540747361e23194ec49f08c80397f32a5698ec76f8: (s:f41bab52cf2afa3f5c51244b0ccbaf8bdfb444c70602756019f5beef7bc1c835,t:2a9306b4ee499bacf492cab47376ed67472791305a74c6356aa1cc9ccd601ea2): [id=1, ex=2, sq=2, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1023, y=156, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker2_augmented.png ex=2

947a6300b805721a88942fbc53a6871713451f342d69693de6ff412c1bcd962e: (s:2a9306b4ee499bacf492cab47376ed67472791305a74c6356aa1cc9ccd601ea2,t:3a0cff466f442905a710b3472448cdbacba569052af4027e1c1c6d1118e1902c): [id=2, ex=2, sq=3, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add task, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker3_augmented.png ex=2

25a5491049e8f45fd9c1eee8c9e1c205b30a55cfb573b7bf852477c08bbf1675: (s:3a0cff466f442905a710b3472448cdbacba569052af4027e1c1c6d1118e1902c,t:6e167efe95d9d595a25aa1d7c017b5af752c3ba032d7afeb4559664d3a7e2517): [id=3, ex=2, sq=4, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=850, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker4_augmented.png ex=2

04bcf366e1ee9545c362e50e1636d5f5f56596177750bccb79534ce2c8736907: (s:6e167efe95d9d595a25aa1d7c017b5af752c3ba032d7afeb4559664d3a7e2517,t:6e167efe95d9d595a25aa1d7c017b5af752c3ba032d7afeb4559664d3a7e2517): [id=4, ex=2, sq=5, act=(5) type, cp=[, ty=EditText, idx=task_edit_name_edit, idnx=2, tx=, x=351, y=463, h=118, w=633, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker5_augmented.png ex=2
9b0d094391646e3dc44273a67236e372e7d8f636382f30302a879c4d97bc1a01: (s:6e167efe95d9d595a25aa1d7c017b5af752c3ba032d7afeb4559664d3a7e2517,t:787a14f190588a3b0e2ffaa912b2607a93c151bab43a91d84d2b529f1a2605d2): [id=5, ex=2, sq=6, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=ADD TASK, x=744, y=600, h=126, w=234, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker6_augmented.png ex=2

4c9e54856eb930265acc04fd40507732067f69dbdd8eb20db1df893aa82adc99: (s:787a14f190588a3b0e2ffaa912b2607a93c151bab43a91d84d2b529f1a2605d2,t:6b7bc1a099e984e9ffbd33e5de4d0e872e88a7a88f1cb9d7a0c1abd2043df8a8): [id=6, ex=2, sq=7, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=848, y=273, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker7_augmented.png ex=2

56842509fb5d36104e350ccffffd59880039a4c98a2be78bdccf3889d4be4f05: (s:6b7bc1a099e984e9ffbd33e5de4d0e872e88a7a88f1cb9d7a0c1abd2043df8a8,t:97723c7cec80bdfcce51a0799a545ac51136f96a3747dbd4cabc55d1ebd3f894): [id=7, ex=2, sq=8, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Edit Task, x=607, y=433, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker8_augmented.png ex=2

ec4f6676f56431e1d778422716cab61e83b704bdc2fd1cddc48f13cd9961d974: (s:97723c7cec80bdfcce51a0799a545ac51136f96a3747dbd4cabc55d1ebd3f894,t:3d34f1e88a2bfc972863637210e69040de2127e2aa691377a2dd9fc2b431bdf1): [id=8, ex=2, sq=9, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=141, y=1794, h=126, w=199, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker9_augmented.png ex=2

f2c380247633a43576a7771e023a9751fbe65f1bc34bd8f57fb190e8688d767f: (s:3d34f1e88a2bfc972863637210e69040de2127e2aa691377a2dd9fc2b431bdf1,t:1e529729d10cbd1d58dd6dd4556cde7e199f852d9884575359ef27b0e2da899c): [id=9, ex=2, sq=10, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1023, y=150, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker10_augmented.png ex=2
1b3f6c054f926eb7d77b0949facf90674fa52697762e3502dc3a502a8a57939c: (s:3d34f1e88a2bfc972863637210e69040de2127e2aa691377a2dd9fc2b431bdf1,t:e13cd05da9eb507452eb45b5950096323e9172db987b5ef820f7dec60b3302d1): [id=13, ex=2, sq=14, act=(1) long click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=942, y=260, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker14_augmented.png ex=2

4b081d90d6bc5a8775baa2e38a52102ec6e43e9380f14454c3ea604dc8bc04a3: (s:e13cd05da9eb507452eb45b5950096323e9172db987b5ef820f7dec60b3302d1,t:65d7bd815b197efae64a26f0df74e19624337e3a182cd9f718a3b5599503969f): [id=14, ex=2, sq=15, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Show Times, x=607, y=672, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.markuspage.android.atimetracker.User-Trace.3.com.markuspage.android.atimetracker_0.20_atimetracker15_augmented.png ex=2

