Transitions correctness: true

Transitions (172):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=3.0 ds=TR sc=null ex=1

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_1_augmented.png ex=0
c314fd4b54e15493681af6bc34d114a933be9f0340073f95e75031fe5182a0e1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=1, ex=0, sq=2, act=(5) type, cp=[, ty=EditText, idx=volume, idnx=2, tx=, x=540, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_2_augmented.png ex=0
c5bd007f822b177628d7f2b83e4127d8f7f0fdd41add7d3b91c5673e48a4970b: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=2, ex=0, sq=3, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=3, tx=, x=0, y=432, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_3_augmented.png ex=0
5752a0ca1031851fce781eae51f3967d0ccb0af633eb33732e5c46ecca9b1885: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=3, ex=0, sq=4, act=(5) type, cp=[, ty=EditText, idx=, idnx=7, tx=, x=0, y=748, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_4_augmented.png ex=0
07306be2ceaaba3448beea858454718799fcec7db3250924c5509428218ff972: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.0.8_5_augmented.png ex=0
0e4cae01f772267f41546626706adb1e2295b600ed43caf74d7cff7624073b22: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage25_augmented.png ex=0
cfe77344c952c2d884f9d07f267e238d1bccfd04982bf45f0e8a53f434064e14: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:320f7ba6d5244dfdb39cab5de804be1854216ff1f1cff856b9c37ba6f5eadd3a): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.0.8_mileage71_augmented.png ex=0
948239565e7c33df864a924002598b1931bad263b8804979af7a48013cbf40d0: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:c3399a0620346a80b8ef40714e3f74cd3956d9a95cbf3a413f5a26f96454871a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=TabWidget, idx=tabs, idnx=0, tx=, x=0, y=63, h=179, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage1_augmented.png ex=1
d08ec40186753a0f28decbdd179879539c58300216e54e62de078372f82a443e: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:819ff57da76aded5cd32503f918fb87b78de8bc45262efd5d1ecef86273f7c7c): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage4_augmented.png ex=1
62a57c4af0df6b828c9fe64f6a78917a56c6cf31b3cf070b84320ca63969627a: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=49, ex=1, sq=50, act=(20) swipe up, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage50_augmented.png ex=1
88d04589ec80511d378f9a86326705ff4f7abd761323e5ee3564bbac51373c95: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=50, ex=1, sq=51, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.0.8_mileage51_augmented.png ex=1
